transactionHash,amount0In,amount1In,amount0Out,amount1Out,sender,to,timestamp
21d6ca264aafcc6febaf0a0133670dc9250c3d1ad681f5533f803b56417af378,0,10000000,3044296068235499,0,000000000000000000000000f2614a233c7c3e7f08b1f887ba133a13f1eb2c55,000000000000000000000000f2614a233c7c3e7f08b1f887ba133a13f1eb2c55,2025-01-12 16:36:47
82284f4c4402ed30091b2acdf82490567f003c86ef611776948a1a0303a6f977,0,149269158,45398203915935438,0,00000000000000000000000070bf6634ee8cb27d04478f184b9b8bb13e5f4710,00000000000000000000000070bf6634ee8cb27d04478f184b9b8bb13e5f4710,2025-01-12 16:38:47
1b0b0d42c9f427addea447dd70583d5757904dd30269c59b8db90f4baa4eba59,9912500000000000,0,0,32452485,00000000000000000000000070bf6634ee8cb27d04478f184b9b8bb13e5f4710,00000000000000000000000070bf6634ee8cb27d04478f184b9b8bb13e5f4710,2025-01-12 16:39:47
6ba849803101cdf5d2c0431e19dd6cd478931e421bbe744fbb21d54b58ad0663,0,50000000,15194465304213607,0,000000000000000000000000031f1ad10547b8deb43a36e5491c06a93812023a,00000000000000000000000068e20c3683ba039cc40652bc3871b96fce6d8d1c,2025-01-12 16:52:47
2c6b0bcaf493fb8c726a9df5395588d94235e4496e6fac023d230618b94d5260,25779000000000000,0,0,84389020,000000000000000000000000f2614a233c7c3e7f08b1f887ba133a13f1eb2c55,0000000000000000000000001231deb6f5749ef6ce6943a275a1d3e7486f4eae,2025-01-12 17:02:47
7ecff6fb50b319a744a45ac254cff3d37c4b63879260deb43b47faed5615dbca,0,10844385,3297653526971652,0,00000000000000000000000070bf6634ee8cb27d04478f184b9b8bb13e5f4710,00000000000000000000000070bf6634ee8cb27d04478f184b9b8bb13e5f4710,2025-01-12 17:13:35
44733d4687cc4848592027aa9dbf8c53d23d0706fa6acae7df25613d0707d7e1,7000000000000000,0,0,22902980,000000000000000000000000f081470f5c6fbccf48cc4e5b82dd926409dcdd67,000000000000000000000000f081470f5c6fbccf48cc4e5b82dd926409dcdd67,2025-01-12 17:14:11
842fd5f5a03040f552ad122d09729d49a59480d4aa51ea743087ce690049fc78,0,43336511,13177482209382270,0,000000000000000000000000031f1ad10547b8deb43a36e5491c06a93812023a,000000000000000000000000c0bef58a0fec1b694c752e0651b315acb147ee6e,2025-01-12 17:25:23
134d8028a5d1583d49485d4932b7db9535c7bac90337a3aa41d96defd87f7a2c,0,30534867,9280690815986072,0,00000000000000000000000070bf6634ee8cb27d04478f184b9b8bb13e5f4710,00000000000000000000000070bf6634ee8cb27d04478f184b9b8bb13e5f4710,2025-01-12 17:32:35
205595f42d2fc21239168ca10b06ce97f9a3511ee0493e4bc6eaf2187898c0da,0,99900000,30339419763875225,0,000000000000000000000000031f1ad10547b8deb43a36e5491c06a93812023a,000000000000000000000000e4b8583ccb95b25737c016ac88e539d0605949e8,2025-01-12 17:51:35
7faacb170216785996a93b5c39d0b42a14c117e0c0a52bc534d0bd669e3faa9e,5123026861618635,0,0,16793038,000000000000000000000000031f1ad10547b8deb43a36e5491c06a93812023a,000000000000000000000000502e6c92950806af8aa79cbefcc34a25c716dd5d,2025-01-12 17:59:59
